Fecha;Cierre;Cierre Ajustado;Maximo;Minimo;Abrir;Volumen
2012-01-03;8732,39;8732,4;8743,3;8597,1;8739,2;186689000
2012-01-04;8581,79;8581,8;8701,3;8526,8;8683,4;243803000
2012-01-05;8329,59;8329,6;8598,7;8301,2;8598,7;192704000
2012-01-06;8289,09;8289,1;8445,9;8233,8;8369,7;153765000
2012-01-09;8278,89;8278,9;8404,4;8250,1;8314,5;173948000
2012-01-10;8472,89;8472,9;8486,1;8339,0;8341,1;200515000
2012-01-11;8426,79;8426,8;8521,2;8371,3;8463,1;234067000
2012-01-12;8426,99;8427,0;8575,9;8419,0;8455,9;265513000
2012-01-13;8450,59;8450,6;8548,2;8367,4;8501,1;243066000
2012-01-16;8449,59;8449,6;8483,6;8354,6;8368,4;143473000
2012-01-17;8535,29;8535,3;8575,0;8447,4;8551,3;203479000
2012-01-18;8420,69;8420,7;8581,8;8411,0;8539,4;231351000
2012-01-19;8603,79;8603,8;8603,8;8433,9;8464,6;316961000
2012-01-20;8561,89;8561,9;8612,4;8526,3;8610,4;271034000
2012-01-23;8619,59;8619,6;8667,5;8529,2;8552,7;219158000
2012-01-24;8591,39;8591,4;8597,0;8519,0;8551,5;214926000
2012-01-25;8555,39;8555,4;8638,7;8463,0;8618,5;213599000
2012-01-26;8713,79;8713,8;8721,6;8583,6;8594,9;223131000
2012-01-27;8657,29;8657,3;8746,6;8624,8;8670,9;171538000
2012-01-30;8516,99;8517,0;8624,2;8496,7;8588,4;177904000
2012-01-31;8509,19;8509,2;8576,9;8489,4;8537,8;229793000
2012-02-01;8696,59;8696,6;8726,8;8551,4;8558,6;223557000
2012-02-02;8772,29;8772,3;8782,0;8689,3;8724,0;210818000
2012-02-03;8861,19;8861,2;8861,2;8733,2;8748,8;260454000
2012-02-06;8835,29;8835,3;8841,8;8751,1;8833,8;179784000
2012-02-07;8846,89;8846,9;8856,9;8725,8;8841,7;178247000
2012-02-08;8849,29;8849,3;8921,7;8841,6;8859,4;199361000
2012-02-09;8902,09;8902,1;8967,4;8868,2;8879,0;195273000
2012-02-10;8797,09;8797,1;8860,4;8746,3;8851,6;172345000
2012-02-13;8788,29;8788,3;8883,3;8772,2;8856,1;145672000
2012-02-14;8771,89;8771,9;8832,8;8721,5;8760,3;149295000
2012-02-15;8741,59;8741,6;8853,4;8719,1;8820,2;151604000
2012-02-16;8558,09;8558,1;8651,7;8476,8;8649,2;305249000
2012-02-17;8656,99;8657,0;8708,1;8612,9;8647,8;258808000
2012-02-20;8818,09;8818,1;8818,1;8715,5;8726,6;161960000
2012-02-21;8767,09;8767,1;8864,4;8695,9;8825,2;190679000
2012-02-22;8656,99;8657,0;8778,1;8654,5;8775,3;179455000
2012-02-23;8527,69;8527,7;8672,3;8482,3;8637,9;249965000
2012-02-24;8527,69;8527,7;8568,2;8456,4;8553,1;193668000
2012-02-27;8537,19;8537,2;8549,7;8429,1;8483,3;169653000
2012-02-28;8526,69;8526,7;8595,0;8461,3;8558,2;197819000
2012-02-29;8465,89;8465,9;8628,4;8438,3;8538,5;234671000
2012-03-01;8547,69;8547,7;8567,8;8401,9;8442,0;199094000
2012-03-02;8563,39;8563,4;8602,2;8520,1;8566,8;151559000
2012-03-05;8453,49;8453,5;8540,6;8421,0;8514,2;167063000
2012-03-06;8166,59;8166,6;8426,4;8166,6;8423,8;287919000
2012-03-07;8161,79;8161,8;8202,2;8081,6;8164,7;289619000
2012-03-08;8307,39;8307,4;8307,4;8147,9;8221,3;239945000
2012-03-09;8282,69;8282,7;8340,0;8233,3;8321,6;240617000
2012-03-12;8180,19;8180,2;8296,4;8159,5;8276,7;283676000
2012-03-13;8376,79;8376,8;8378,5;8219,2;8243,5;202583000
2012-03-14;8391,09;8391,1;8499,7;8373,4;8423,4;261394000
2012-03-15;8426,69;8426,7;8429,8;8322,1;8401,4;251306000
2012-03-16;8486,29;8486,3;8486,3;8379,4;8450,0;424100000
2012-03-19;8591,79;8591,8;8591,8;8443,5;8478,3;197670000
2012-03-20;8567,49;8567,5;8606,2;8508,3;8576,7;185873000
2012-03-21;8490,89;8490,9;8625,5;8432,3;8602,8;228467000
2012-03-22;8353,59;8353,6;8463,4;8311,3;8449,1;255496000
2012-03-23;8281,79;8281,8;8386,8;8192,6;8360,4;249692000
2012-03-26;8224,69;8224,7;8310,8;8114,9;8310,8;199200000
2012-03-27;8140,29;8140,3;8345,7;8131,0;8284,9;256270000
2012-03-28;7980,79;7980,8;8180,1;7963,7;8136,6;244326000
2012-03-29;7910,99;7911,0;8022,5;7866,4;7965,2;280010000
2012-03-30;8007,99;8008,0;8015,1;7903,1;7945,7;259621000
2012-04-02;8042,79;8042,8;8042,8;7866,8;8024,7;244563000
2012-04-03;7824,49;7824,5;8072,6;7824,5;8032,2;224107000
2012-04-04;7660,69;7660,7;7833,7;7634,3;7809,3;347351000
2012-04-05;7660,49;7660,5;7712,8;7545,1;7681,8;194453000
2012-04-10;7433,59;7433,6;7633,5;7433,6;7582,5;290368000
2012-04-11;7576,69;7576,7;7588,2;7412,9;7448,7;290566000
2012-04-12;7519,99;7520,0;7619,4;7400,8;7610,7;308033000
2012-04-13;7250,59;7250,6;7485,5;7218,4;7468,7;345668000
2012-04-16;7209,09;7209,1;7331,4;7186,6;7232,0;253824800
2012-04-17;7373,29;7373,3;7373,3;7136,8;7157,8;286424800
2012-04-18;7079,19;7079,2;7364,0;7079,2;7354,5;386705000
2012-04-19;6908,09;6908,1;7151,1;6907,0;7122,1;380127200
2012-04-20;7040,59;7040,6;7058,8;6858,3;6936,7;405539800
2012-04-23;6846,59;6846,6;6993,8;6811,2;6986,7;323957800
2012-04-24;6999,89;6999,9;7010,4;6848,7;6868,6;280715200
2012-04-25;7118,89;7118,9;7202,9;7034,0;7036,3;304911800
2012-04-26;7027,09;7027,1;7159,8;6955,1;7151,7;286928200
2012-04-27;7145,79;7145,8;7184,8;6840,8;6906,2;260329200
2012-04-30;7010,99;7011,0;7208,3;7002,0;7182,5;200836800
2012-05-02;6831,89;6831,9;7117,6;6776,5;7100,9;328073200
2012-05-03;6851,89;6851,9;6992,0;6828,1;6868,7;271072800
2012-05-04;6875,99;6876,0;6989,6;6820,4;6856,0;238106800
2012-05-07;7063,19;7063,2;7078,2;6743,2;6766,2;205943600
2012-05-08;7006,89;7006,9;7175,7;6967,7;7050,9;265161800
2012-05-09;6812,69;6812,7;7022,3;6732,6;7017,0;371381800
2012-05-10;7045,69;7045,7;7079,4;6843,9;6905,4;350192400
2012-05-11;6995,59;6995,6;7027,3;6789,3;6958,1;307603000
2012-05-14;6809,39;6809,4;6907,0;6762,8;6896,6;219614600
2012-05-15;6700,69;6700,7;6892,9;6644,0;6848,4;255003200
2012-05-16;6611,49;6611,5;6758,9;6536,2;6621,3;325322000
2012-05-17;6537,89;6537,9;6652,6;6434,7;6635,3;251827000
2012-05-18;6566,69;6566,7;6626,9;6380,2;6400,2;393737600
2012-05-21;6523,99;6524,0;6605,5;6455,1;6571,5;211506000
2012-05-22;6661,29;6661,3;6683,0;6520,2;6565,4;205436400
2012-05-23;6440,49;6440,5;6603,3;6420,4;6579,1;254664600
2012-05-24;6534,39;6534,4;6589,3;6357,1;6495,7;239097200
2012-05-25;6542,99;6543,0;6612,8;6458,4;6542,3;181672000
2012-05-28;6401,19;6401,2;6620,6;6392,1;6585,2;225608000
2012-05-29;6251,69;6251,7;6449,1;6221,4;6432,8;280790600
2012-05-30;6090,39;6090,4;6303,2;6073,7;6184,8;331142800
2012-05-31;6089,79;6089,8;6167,9;6012,0;6134,4;402042000
2012-06-01;6064,99;6065,0;6152,7;5994,1;6109,7;347827200
2012-06-04;6239,49;6239,5;6273,3;5987,8;5998,9;205104800
2012-06-05;6267,79;6267,8;6332,7;6231,3;6293,2;205623000
2012-06-06;6418,89;6418,9;6465,9;6276,2;6312,6;277318600
2012-06-07;6438,09;6438,1;6538,4;6421,5;6449,1;270686000
2012-06-08;6551,99;6552,0;6578,5;6323,6;6391,8;242093600
2012-06-11;6516,39;6516,4;6940,3;6498,1;6897,6;362914400
2012-06-12;6522,49;6522,5;6593,3;6439,3;6509,7;254535200
2012-06-13;6615,29;6615,3;6639,0;6490,7;6529,3;214979800
2012-06-14;6695,99;6696,0;6696,4;6558,6;6582,0;219611400
2012-06-15;6718,99;6719,0;6829,8;6659,0;6744,0;506761600
2012-06-18;6519,89;6519,9;6862,6;6503,3;6855,8;277028000
2012-06-19;6693,89;6693,9;6717,4;6479,4;6546,5;212727600
2012-06-20;6796,09;6796,1;6806,9;6668,2;6715,7;217636600
2012-06-21;6773,49;6773,5;6914,9;6675,4;6729,5;247857200
2012-06-22;6876,29;6876,3;6960,0;6697,1;6716,9;276895400
2012-06-25;6623,99;6624,0;6857,5;6612,3;6844,6;235446800
2012-06-26;6528,39;6528,4;6708,3;6512,3;6590,3;218002400
2012-06-27;6666,89;6666,9;6666,9;6513,0;6576,8;250549200
2012-06-28;6721,69;6721,7;6724,5;6593,5;6666,2;205109200
2012-06-29;7102,19;7102,2;7102,2;6872,5;6939,2;445205800
2012-07-02;7123,99;7124,0;7178,4;7036,9;7082,4;272362400
2012-07-03;7219,49;7219,5;7219,5;7122,2;7143,5;238493800
2012-07-04;7168,49;7168,5;7202,7;7116,2;7173,6;164931600
2012-07-05;6954,19;6954,2;7180,8;6912,2;7148,3;256422200
2012-07-06;6738,89;6738,9;6921,2;6726,7;6910,5;329276800
2012-07-09;6688,29;6688,3;6785,7;6611,6;6738,2;285046400
2012-07-10;6726,89;6726,9;6812,2;6638,2;6723,6;204163200
2012-07-11;6805,89;6805,9;6829,7;6679,0;6693,1;220999200
2012-07-12;6630,09;6630,1;6755,3;6600,8;6749,0;233862400
2012-07-13;6664,59;6664,6;6687,5;6563,3;6620,6;195775000
2012-07-16;6532,09;6532,1;6659,2;6485,1;6631,3;204862400
2012-07-17;6558,19;6558,2;6642,6;6529,7;6573,2;202328000
2012-07-18;6591,19;6591,2;6607,8;6497,2;6595,1;267875800
2012-07-19;6632,59;6632,6;6682,5;6579,5;6625,2;205900400
2012-07-20;6246,29;6246,3;6668,1;6232,6;6623,4;420760000
2012-07-23;6177,39;6177,4;6240,5;5905,3;6157,0;381197000
2012-07-24;5956,29;5956,3;6254,6;5950,8;6252,1;235090000
2012-07-25;6004,89;6004,9;6093,1;5939,4;5950,4;201585200
2012-07-26;6368,79;6368,8;6368,8;5955,0;5958,2;352307200
2012-07-27;6617,59;6617,6;6617,6;6244,2;6403,1;282898400
2012-07-30;6801,79;6801,8;6805,5;6589,2;6625,7;284309200
2012-07-31;6738,09;6738,1;6913,7;6691,1;6804,0;212508200
2012-08-01;6719,99;6720,0;6787,2;6569,2;6715,2;164431600
2012-08-02;6373,39;6373,4;6864,6;6364,8;6690,2;326798600
2012-08-03;6755,69;6755,7;6755,7;6296,1;6377,1;247045200
2012-08-06;7053,59;7053,6;7061,9;6738,4;6751,8;227925200
2012-08-07;7211,09;7211,1;7218,7;7013,0;7018,7;263132800
2012-08-08;7150,19;7150,2;7232,2;7039,8;7184,5;190321600
2012-08-09;7110,19;7110,2;7235,8;7026,6;7189,2;195991200
2012-08-10;7047,69;7047,7;7079,9;6962,2;7068,7;141567600
2012-08-13;7069,59;7069,6;7119,8;6991,9;7036,8;104720800
2012-08-14;7124,79;7124,8;7153,1;7074,3;7109,1;113792800
2012-08-15;7128,89;7128,9;7146,7;7066,8;7111,3;71586400
2012-08-16;7417,29;7417,3;7419,3;7123,3;7140,8;230811800
2012-08-17;7560,99;7561,0;7612,1;7452,5;7463,2;276573200
2012-08-20;7469,59;7469,6;7645,0;7387,4;7557,0;201818400
2012-08-21;7544,49;7544,5;7558,4;7430,4;7468,9;128242400
2012-08-22;7340,69;7340,7;7516,0;7326,4;7495,2;159613400
2012-08-23;7282,89;7282,9;7427,0;7176,9;7391,5;145116800
2012-08-24;7310,29;7310,3;7323,1;7183,0;7259,8;107758000
2012-08-27;7398,89;7398,9;7398,9;7216,8;7293,8;102652600
2012-08-28;7333,49;7333,5;7404,1;7284,2;7391,7;108404800
2012-08-29;7305,99;7306,0;7365,4;7274,3;7339,2;137264000
2012-08-30;7194,99;7195,0;7304,7;7178,8;7278,1;124946200
2012-08-31;7420,49;7420,5;7424,7;7161,4;7173,7;302455200
2012-09-03;7434,19;7434,2;7442,1;7351,2;7398,5;107274400
2012-09-04;7488,19;7488,2;7542,8;7444,2;7460,6;173196000
2012-09-05;7493,99;7494,0;7562,4;7421,6;7468,7;161515200
2012-09-06;7861,99;7862,0;7864,9;7533,0;7536,2;304454200
2012-09-07;7882,79;7882,8;8027,0;7834,4;7882,1;306828600
2012-09-10;7857,69;7857,7;7890,8;7796,9;7839,4;167640800
2012-09-11;7930,39;7930,4;7933,4;7730,0;7820,1;168453000
2012-09-12;7992,09;7992,1;8076,6;7928,7;7972,5;234365200
2012-09-13;7935,89;7935,9;7968,3;7865,1;7957,6;161497000
2012-09-14;8154,49;8154,5;8231,0;8087,5;8101,9;288950200
2012-09-17;8147,99;8148,0;8156,6;8049,6;8087,6;168226400
2012-09-18;8058,29;8058,3;8099,7;7949,1;8085,0;163760600
2012-09-19;8098,79;8098,8;8149,4;8031,5;8094,9;177132600
2012-09-20;8022,09;8022,1;8088,0;7961,4;8034,3;168749800
2012-09-21;8230,69;8230,7;8230,7;8035,9;8063,5;340749200
2012-09-24;8138,39;8138,4;8182,1;8082,9;8165,9;107284400
2012-09-25;8174,99;8175,0;8197,9;8117,5;8125,6;125007600
2012-09-26;7854,39;7854,4;8082,5;7840,4;8080,6;252681200
2012-09-27;7842,29;7842,3;7914,8;7790,6;7896,0;145562200
2012-09-28;7708,49;7708,5;7939,2;7678,7;7908,7;175962800
2012-10-01;7784,09;7784,1;7838,5;7703,0;7712,8;156295600
2012-10-02;7867,09;7867,1;7913,7;7710,2;7728,0;141834000
2012-10-03;7826,69;7826,7;7900,8;7802,3;7840,7;186837800
2012-10-04;7812,79;7812,8;7913,3;7784,4;7866,1;125260000
2012-10-05;7954,39;7954,4;7972,8;7825,5;7848,4;142985800
2012-10-08;7890,99;7891,0;7913,1;7855,2;7910,5;112256000
2012-10-09;7745,39;7745,4;7901,5;7734,9;7893,7;182717200
2012-10-10;7667,99;7668,0;7765,1;7664,5;7705,7;164971000
2012-10-11;7734,69;7734,7;7777,7;7565,5;7615,4;148864200
2012-10-12;7652,39;7652,4;7791,5;7652,4;7724,0;112345200
2012-10-15;7678,49;7678,5;7723,4;7624,7;7653,9;111705600
2012-10-16;7940,19;7940,2;7941,8;7741,6;7747,0;218384000
2012-10-17;8128,19;8128,2;8131,9;7987,0;8005,8;279964400
2012-10-18;8100,29;8100,3;8156,6;8035,5;8143,8;189465000
2012-10-19;7913,39;7913,4;8070,6;7880,9;8053,8;197259000
2012-10-22;7877,09;7877,1;7955,7;7841,5;7911,2;139769000
2012-10-23;7747,69;7747,7;7886,6;7699,8;7863,9;153870800
2012-10-24;7791,49;7791,5;7819,7;7653,2;7773,1;141521000
2012-10-25;7779,19;7779,2;7851,3;7766,3;7780,6;127757800
2012-10-26;7775,59;7775,6;7803,7;7665,6;7708,4;162980000
2012-10-29;7728,59;7728,6;7779,7;7684,5;7749,4;122887000
2012-10-30;7833,89;7833,9;7844,0;7755,9;7763,6;93858400
2012-10-31;7842,89;7842,9;7939,9;7830,9;7831,4;164282800
2012-11-01;7886,39;7886,4;7928,8;7790,3;7807,1;90289200
2012-11-02;7968,89;7968,9;7995,9;7834,6;7905,4;119302600
2012-11-05;7818,59;7818,6;7894,7;7793,3;7891,6;108850800
2012-11-06;7837,59;7837,6;7868,3;7800,9;7812,3;112424600
2012-11-07;7660,69;7660,7;7918,6;7638,5;7899,7;190265000
2012-11-08;7624,09;7624,1;7718,0;7606,4;7696,4;134221400
2012-11-09;7636,59;7636,6;7674,0;7496,0;7613,3;158789000
2012-11-12;7567,79;7567,8;7633,3;7548,1;7632,1;112765200
2012-11-13;7693,39;7693,4;7715,5;7490,6;7521,9;179054200
2012-11-14;7672,99;7673,0;7756,5;7642,8;7695,6;215127000
2012-11-15;7695,49;7695,5;7744,3;7610,4;7615,4;135767000
2012-11-16;7588,19;7588,2;7725,0;7588,2;7694,0;207278400
2012-11-19;7763,79;7763,8;7775,1;7601,7;7661,8;180508600
2012-11-20;7778,69;7778,7;7787,2;7695,5;7722,4;122783400
2012-11-21;7805,39;7805,4;7825,4;7716,8;7751,8;129036000
2012-11-22;7875,59;7875,6;7894,4;7809,0;7828,5;137975000
2012-11-23;7909,59;7909,6;7915,6;7825,1;7887,2;142357800
2012-11-26;7874,79;7874,8;7893,0;7842,6;7882,8;126452600
2012-11-27;7863,69;7863,7;7955,2;7819,7;7936,6;251031000
2012-11-28;7837,59;7837,6;7854,9;7753,7;7839,4;242358600
2012-11-29;7973,69;7973,7;7975,5;7883,8;7887,4;250039600
2012-11-30;7934,59;7934,6;7989,6;7922,7;7967,9;301074800
2012-12-03;7889,19;7889,2;8027,8;7874,1;7963,4;216205000
2012-12-04;7902,39;7902,4;7945,7;7870,9;7871,9;135636800
2012-12-05;7883,19;7883,2;7976,7;7844,7;7948,5;210381200
2012-12-06;7910,79;7910,8;7947,8;7841,8;7905,8;241408400
2012-12-07;7848,49;7848,5;7942,6;7813,1;7915,7;325544600
2012-12-10;7804,39;7804,4;7804,4;7670,8;7796,1;251311200
2012-12-11;7920,89;7920,9;7927,0;7806,2;7813,6;251448000
2012-12-12;7986,79;7986,8;7988,3;7927,3;7935,1;229127600
2012-12-13;8017,09;8017,1;8037,0;7977,3;8005,9;198052000
2012-12-14;8024,09;8024,1;8045,3;8003,6;8025,9;176921200
2012-12-17;8040,29;8040,3;8049,3;7975,0;8017,8;183125000
2012-12-18;8168,79;8168,8;8171,6;8062,9;8068,6;295580600
2012-12-19;8264,19;8264,2;8322,0;8185,4;8192,3;436319400
2012-12-20;8264,19;8264,2;8297,9;8216,8;8226,7;437325800
2012-12-21;8290,99;8291,0;8291,0;8203,8;8223,5;620088200
2012-12-24;8299,49;8299,5;8304,3;8256,0;8261,6;82703400
2012-12-27;8280,89;8280,9;8345,4;8231,2;8236,5;203332600
2012-12-28;8130,99;8131,0;8308,7;8103,9;8276,6;253633200
2012-12-31;8167,49;8167,5;8167,5;8041,7;8111,9;105477400
2013-01-02;8447,59;8447,6;8447,6;8286,7;8337,9;280533400
2013-01-03;8403,39;8403,4;8422,6;8334,3;8375,0;182282600
2013-01-04;8435,79;8435,8;8447,0;8386,7;8411,7;230118600
2013-01-07;8418,99;8419,0;8485,6;8406,3;8434,3;289121800
2013-01-08;8452,99;8453,0;8493,5;8374,7;8388,2;335514800
2013-01-09;8606,39;8606,4;8614,2;8485,4;8491,8;445024000
2013-01-10;8618,89;8618,9;8649,3;8548,4;8607,3;493389400
2013-01-11;8664,69;8664,7;8677,4;8580,0;8638,0;252442200
2013-01-14;8632,09;8632,1;8721,1;8601,3;8699,2;250463600
2013-01-15;8600,99;8601,0;8607,5;8520,6;8549,6;271883200
2013-01-16;8581,09;8581,1;8604,0;8525,5;8588,9;291650800
2013-01-17;8628,89;8628,9;8664,9;8565,9;8568,4;234678400
2013-01-18;8603,99;8604,0;8679,8;8600,7;8662,3;305696200
2013-01-21;8665,89;8665,9;8665,9;8608,9;8628,3;194477600
2013-01-22;8632,09;8632,1;8675,4;8588,5;8655,0;223749600
2013-01-23;8613,29;8613,3;8650,4;8585,5;8637,9;229704400
2013-01-24;8665,59;8665,6;8673,0;8576,4;8597,2;199089000
2013-01-25;8724,59;8724,6;8734,1;8616,3;8642,6;180051600
2013-01-28;8672,49;8672,5;8755,9;8672,5;8755,9;170355600
2013-01-29;8642,99;8643,0;8690,9;8606,8;8674,4;179377600
2013-01-30;8571,89;8571,9;8689,2;8556,1;8647,1;187322400
2013-01-31;8362,29;8362,3;8543,7;8362,3;8542,5;306581000
2013-02-01;8229,69;8229,7;8301,3;8159,5;8233,4;598095600
2013-02-04;7919,59;7919,6;8227,7;7916,8;8225,0;395048000
2013-02-05;8093,59;8093,6;8126,8;7895,5;7901,5;340040400
2013-02-06;8056,19;8056,2;8161,0;8013,0;8115,4;323687200
2013-02-07;8014,59;8014,6;8160,1;8005,6;8081,5;267892800
2013-02-08;8174,89;8174,9;8183,3;8008,7;8025,4;231593600
2013-02-11;8078,59;8078,6;8181,5;8056,0;8181,5;176146200
2013-02-12;8234,69;8234,7;8240,8;8045,1;8069,0;243712000
2013-02-13;8306,19;8306,2;8343,4;8211,9;8257,7;267526200
2013-02-14;8247,39;8247,4;8328,7;8155,5;8272,0;264982800
2013-02-15;8150,19;8150,2;8251,2;8150,2;8237,3;242670000
2013-02-18;8108,89;8108,9;8145,4;8037,3;8110,9;0
2013-02-19;8225,29;8225,3;8230,8;8087,0;8090,0;256625000
2013-02-20;8162,99;8163,0;8274,4;8146,9;8235,1;174829600
2013-02-21;8014,49;8014,5;8117,6;7982,0;8117,5;273812400
2013-02-22;8178,99;8179,0;8179,0;8051,1;8059,3;218057800
2013-02-25;8244,49;8244,5;8400,1;8135,2;8232,7;329551400
2013-02-26;7980,69;7980,7;8099,8;7911,1;7943,2;407966800
2013-02-27;8136,69;8136,7;8136,7;7966,4;8015,9;290260000
2013-02-28;8230,29;8230,3;8252,3;8142,8;8185,8;351215800
2013-03-01;8187,09;8187,1;8285,8;8105,2;8220,5;335826000
2013-03-04;8246,29;8246,3;8271,7;8129,2;8135,1;232940000
2013-03-05;8423,29;8423,3;8429,5;8313,1;8325,4;255574000
2013-03-06;8358,89;8358,9;8485,0;8356,3;8436,2;188364600
2013-03-07;8389,09;8389,1;8454,7;8379,9;8393,4;176284000
2013-03-08;8628,09;8628,1;8638,3;8439,8;8444,1;328120200
2013-03-11;8554,39;8554,4;8610,2;8495,6;8605,0;174802200
2013-03-12;8532,29;8532,3;8598,1;8506,7;8529,0;186354400
2013-03-13;8498,29;8498,3;8516,7;8434,9;8502,7;210766000
2013-03-14;8657,89;8657,9;8670,4;8529,6;8532,8;278296400
2013-03-15;8619,09;8619,1;8649,9;8544,5;8645,2;417423800
2013-03-18;8507,79;8507,8;8527,6;8351,8;8383,2;265680000
2013-03-19;8320,99;8321,0;8532,4;8250,5;8499,9;356447000
2013-03-20;8416,29;8416,3;8494,4;8327,0;8394,3;244362000
2013-03-21;8351,19;8351,2;8447,8;8260,8;8412,6;284508000
2013-03-22;8329,49;8329,5;8395,1;8258,9;8321,8;238206400
2013-03-25;8140,59;8140,6;8461,9;8100,3;8434,6;363679400
2013-03-26;7990,49;7990,5;8183,7;7968,2;8175,1;358732400
2013-03-27;7900,39;7900,4;8040,2;7822,5;8038,0;478772600
2013-03-28;7919,99;7920,0;7972,0;7797,2;7892,9;274669000
2013-04-02;8050,39;8050,4;8059,0;7888,1;7917,6;281994600
2013-04-03;7904,29;7904,3;8037,6;7880,2;8015,3;247912000
2013-04-04;7847,89;7847,9;8040,5;7821,7;7966,4;319341000
2013-04-05;7798,39;7798,4;7935,0;7716,1;7880,4;274021600
2013-04-08;7787,09;7787,1;7878,6;7774,4;7809,8;196775000
2013-04-09;7872,49;7872,5;7897,3;7811,6;7846,6;234157400
2013-04-10;8136,39;8136,4;8179,0;7910,2;7917,6;425646200
2013-04-11;8159,49;8159,5;8178,9;8063,1;8127,9;214751600
2013-04-12;8040,39;8040,4;8103,4;8011,0;8084,9;231794200
2013-04-15;8014,09;8014,1;8093,7;7941,4;8051,7;233258200
2013-04-16;7948,69;7948,7;8033,7;7934,5;7976,8;208225200
2013-04-17;7802,99;7803,0;7992,4;7743,6;7984,7;308068600
2013-04-18;7812,49;7812,5;7923,9;7764,2;7843,5;245637600
2013-04-19;7915,49;7915,5;7955,8;7851,1;7888,0;290492000
2013-04-22;8027,69;8027,7;8058,3;7927,6;7983,8;184179200
2013-04-23;8289,29;8289,3;8310,2;8031,5;8046,4;372071000
2013-04-24;8389,29;8389,3;8412,4;8287,5;8300,2;329226800
2013-04-25;8365,09;8365,1;8388,8;8270,2;8360,0;251465400
2013-04-26;8296,99;8297,0;8329,7;8251,5;8323,4;251945800
2013-04-29;8450,89;8450,9;8463,9;8324,7;8324,7;305490000
2013-04-30;8418,99;8419,0;8524,2;8397,8;8488,8;263763800
2013-05-02;8406,39;8406,4;8563,5;8286,6;8393,9;297681800
2013-05-03;8544,79;8544,8;8566,1;8410,3;8445,7;249998400
2013-05-06;8503,79;8503,8;8553,8;8472,6;8551,2;111252600
2013-05-07;8543,99;8544,0;8589,4;8500,1;8541,9;245774800
2013-05-08;8596,99;8597,0;8614,5;8500,0;8544,0;263525000
2013-05-09;8572,69;8572,7;8608,0;8536,4;8597,8;240239200
2013-05-10;8544,49;8544,5;8669,2;8511,7;8583,0;278400000
2013-05-13;8457,79;8457,8;8574,6;8405,0;8554,2;227580600
2013-05-14;8474,59;8474,6;8489,8;8366,7;8481,2;259973000
2013-05-15;8582,49;8582,5;8595,6;8438,6;8464,7;260686000
2013-05-16;8542,29;8542,3;8589,7;8521,9;8569,9;175163400
2013-05-17;8582,39;8582,4;8590,0;8518,4;8528,1;333373600
2013-05-20;8515,19;8515,2;8613,8;8445,4;8585,4;192352800
2013-05-21;8464,49;8464,5;8538,0;8398,2;8500,2;216784400
2013-05-22;8462,39;8462,4;8505,5;8381,2;8469,5;246352400
2013-05-23;8343,59;8343,6;8356,6;8243,5;8267,7;282410000
2013-05-24;8264,59;8264,6;8394,6;8216,5;8388,8;189939000
2013-05-27;8363,59;8363,6;8363,6;8297,8;8301,4;101407000
2013-05-28;8511,29;8511,3;8583,6;8398,2;8408,5;298979200
2013-05-29;8441,69;8441,7;8495,8;8424,2;8466,2;271570400
2013-05-30;8433,49;8433,5;8487,1;8395,2;8404,4;237142600
2013-05-31;8320,59;8320,6;8441,4;8304,6;8441,4;306736400
2013-06-03;8284,39;8284,4;8368,6;8191,9;8266,6;231561400
2013-06-04;8362,99;8363,0;8418,4;8337,5;8341,4;204150400
2013-06-05;8290,69;8290,7;8430,0;8283,3;8308,4;261977400
2013-06-06;8216,69;8216,7;8418,3;8216,7;8308,6;278270200
2013-06-07;8266,59;8266,6;8308,7;8165,1;8229,2;297871400
2013-06-10;8227,39;8227,4;8321,7;8184,6;8270,8;276422600
2013-06-11;8089,29;8089,3;8182,5;7980,1;8179,6;392860200
2013-06-12;8123,79;8123,8;8245,3;8054,5;8068,0;276164800
2013-06-13;8071,69;8071,7;8098,1;7958,6;8039,5;291659000
2013-06-14;8070,89;8070,9;8140,6;8053,0;8101,8;243709200
2013-06-17;8136,29;8136,3;8194,1;8072,4;8132,7;221823400
2013-06-18;8180,19;8180,2;8211,0;8099,3;8134,4;207778000
2013-06-19;8098,29;8098,3;8182,1;8079,1;8178,7;186335000
2013-06-20;7822,09;7822,1;8014,0;7786,9;7973,5;320728200
2013-06-21;7700,19;7700,2;7877,0;7700,1;7859,7;448845600
2013-06-24;7553,19;7553,2;7734,8;7508,4;7682,1;273348600
2013-06-25;7607,69;7607,7;7674,6;7581,3;7646,0;251344200
2013-06-26;7822,99;7823,0;7848,0;7588,7;7636,6;283593200
2013-06-27;7844,39;7844,4;7879,6;7709,9;7826,7;246997000
2013-06-28;7762,69;7762,7;7936,9;7724,4;7872,5;235237600
2013-07-01;7907,09;7907,1;7946,1;7745,5;7817,0;217103200
2013-07-02;7886,59;7886,6;7934,5;7855,6;7934,5;247288200
2013-07-03;7763,79;7763,8;7770,6;7612,8;7763,3;276478400
2013-07-04;8001,99;8002,0;8035,7;7780,8;7802,4;242192600
2013-07-05;7868,39;7868,4;8030,6;7847,0;7994,6;221456600
2013-07-08;8017,59;8017,6;8068,1;7895,2;7922,0;231503200
2013-07-09;8014,79;8014,8;8111,5;7965,8;8058,1;188744800
